aX,aY,aZ,gX,gY,gZ
0.189,0.594,0.731,3.906,-0.488,0.305
0.158,0.596,0.691,3.601,-0.610,0.244
0.022,0.516,0.859,3.052,0.122,0.244
0.220,0.612,0.704,2.625,0.732,0.183
0.134,0.589,0.715,3.113,0.000,0.183
0.042,0.530,0.854,3.540,-0.488,-0.122
0.236,0.629,0.679,4.150,-0.916,-0.244
0.097,0.576,0.744,5.005,-1.770,-0.488
0.064,0.535,0.844,4.883,-1.221,-0.488
0.243,0.632,0.666,4.517,-0.854,-0.244
0.069,0.556,0.781,3.967,-0.671,0.122
0.097,0.545,0.826,3.357,0.244,0.427
0.244,0.636,0.657,2.869,0.549,0.305
0.053,0.545,0.808,3.479,-0.427,0.122
0.130,0.568,0.797,4.089,-0.671,0.000
0.226,0.636,0.651,4.700,-1.404,0.061
0.026,0.534,0.828,4.883,-1.465,0.183
0.157,0.582,0.767,4.639,-0.549,0.427
0.203,0.623,0.663,4.639,-0.488,0.671
0.026,0.522,0.853,4.578,-0.427,0.610
0.197,0.594,0.745,4.517,-0.305,0.671
0.180,0.607,0.688,4.761,-1.343,0.732
0.025,0.520,0.866,4.700,-1.709,0.488
0.212,0.605,0.718,4.456,-1.343,0.549
0.140,0.591,0.716,4.395,-1.648,0.610
0.074,0.546,0.816,3.967,-1.099,0.427
0.157,0.584,0.756,3.784,-0.916,0.366
0.142,0.585,0.749,4.028,-1.038,0.305
0.124,0.572,0.771,4.150,-1.282,0.671
0.133,0.576,0.763,4.150,-1.709,0.671
0.127,0.576,0.758,4.395,-1.709,0.610
0.122,0.572,0.761,4.333,-1.343,0.610
0.127,0.575,0.757,4.028,-0.916,0.610
0.127,0.574,0.755,3.845,-0.793,0.183
0.129,0.574,0.755,4.089,-0.549,0.061
0.134,0.576,0.754,4.333,-0.854,-0.122
0.136,0.576,0.755,4.639,-1.282,-0.305
0.135,0.577,0.755,5.249,-1.892,-0.122
0.131,0.578,0.756,5.493,-2.258,0.183
0.130,0.574,0.757,5.432,-2.136,0.549
0.128,0.575,0.759,5.005,-1.770,0.549
0.128,0.579,0.760,4.700,-1.526,0.732
0.127,0.579,0.761,4.395,-1.404,0.732
0.130,0.579,0.764,4.700,-1.465,0.671
0.131,0.578,0.766,5.066,-1.526,0.671
0.134,0.574,0.769,5.188,-1.343,0.610
0.135,0.573,0.771,5.127,-1.221,0.671
0.137,0.573,0.772,4.700,-0.977,0.854
0.134,0.573,0.772,4.578,-0.977,0.854
0.134,0.570,0.773,4.333,-1.038,0.854
0.130,0.572,0.771,4.150,-1.221,0.671
0.126,0.575,0.767,4.089,-1.526,0.488
0.123,0.574,0.764,4.211,-1.465,0.305
0.124,0.574,0.763,4.028,-1.160,0.427
0.125,0.573,0.764,3.723,-0.671,0.549
0.125,0.572,0.760,3.418,-0.427,0.671
0.125,0.572,0.759,3.418,-0.427,0.793
0.126,0.571,0.759,3.662,-0.549,0.549
0.128,0.568,0.757,4.089,-0.916,0.427
0.126,0.567,0.757,4.333,-1.282,0.000
0.124,0.569,0.756,4.333,-1.343,-0.122
0.126,0.571,0.755,3.784,-1.343,-0.244
0.124,0.573,0.754,3.418,-1.099,-0.061
0.122,0.578,0.752,3.113,-0.732,0.000
0.123,0.576,0.750,3.052,-0.427,0.061
0.126,0.576,0.751,3.601,-0.061,0.061
0.129,0.578,0.751,3.906,0.183,-0.061
0.131,0.577,0.752,4.456,0.244,-0.366
0.182,0.608,0.692,4.944,-0.061,-0.427
0.070,0.547,0.793,5.249,-0.610,-0.183
0.120,0.563,0.799,5.249,-0.305,-0.122
0.223,0.626,0.656,5.005,-0.366,-0.183
0.015,0.518,0.852,5.005,-0.427,-0.061
0.191,0.592,0.740,4.700,0.427,0.122
0.179,0.603,0.688,4.700,0.366,0.366
0.030,0.518,0.867,4.883,0.366,0.183
0.220,0.608,0.723,5.371,0.305,0.061
0.150,0.588,0.721,6.287,-1.038,0.122
0.040,0.514,0.877,6.653,-1.465,0.000
0.234,0.606,0.710,6.470,-1.404,0.000
0.115,0.562,0.765,6.104,-1.892,-0.061
0.063,0.513,0.881,4.883,-1.099,0.061
0.250,0.615,0.701,3.479,-0.793,0.061
0.089,0.554,0.794,2.747,-1.160,0.000
0.093,0.542,0.854,2.075,-0.977,-0.305
0.244,0.636,0.677,1.953,-1.465,-0.427
0.091,0.577,0.771,2.197,-2.136,-0.366
0.119,0.578,0.789,2.380,-1.709,0.000
0.155,0.600,0.742,2.686,-1.709,0.366
0.132,0.593,0.747,3.357,-1.587,0.732
0.127,0.585,0.752,3.662,-1.465,1.282
0.132,0.583,0.742,4.028,-1.282,1.465
0.125,0.578,0.740,4.150,-1.099,1.648
0.123,0.573,0.736,4.456,-0.977,1.587
0.122,0.568,0.734,4.761,-0.793,1.404
0.120,0.564,0.734,5.127,-0.305,1.038
0.122,0.562,0.735,5.371,0.000,0.549
0.122,0.564,0.739,5.676,0.549,0.244
0.125,0.565,0.743,6.104,0.977,0.366
0.128,0.567,0.747,6.348,0.916,0.488
0.128,0.568,0.753,6.714,0.366,0.732
0.132,0.572,0.749,7.202,-0.366,0.610
0.071,0.535,0.813,7.690,-0.793,0.427
0.131,0.559,0.793,7.385,-0.793,0.488
0.193,0.611,0.672,6.897,-0.549,-0.061
0.020,0.500,0.887,6.287,0.122,-0.183
0.214,0.594,0.733,5.493,1.282,-0.244
0.153,0.580,0.735,5.310,1.343,-0.183
0.052,0.511,0.892,4.883,1.465,-0.427
0.242,0.615,0.718,4.700,1.526,-0.610
0.131,0.572,0.770,4.700,0.793,-0.488
0.077,0.527,0.886,4.150,0.671,-0.366
0.252,0.633,0.696,3.540,0.061,0.122
0.092,0.561,0.794,3.662,-0.916,0.793
0.093,0.542,0.856,3.479,-0.916,1.038
0.238,0.638,0.667,3.967,-0.793,0.732
0.062,0.542,0.812,4.700,-1.221,0.671
0.124,0.550,0.821,4.944,-0.977,0.610
0.226,0.624,0.654,5.249,-1.343,0.793
0.033,0.515,0.828,5.371,-1.648,0.793
0.143,0.556,0.779,4.822,-0.671,0.732
0.199,0.610,0.650,4.333,-0.305,0.610
0.023,0.509,0.843,4.150,-0.122,0.549
0.178,0.579,0.746,3.967,0.427,0.427
0.186,0.601,0.668,4.517,-0.061,0.488
0.024,0.506,0.855,5.066,-0.488,0.366
0.200,0.592,0.717,5.127,-0.244,0.244
0.153,0.588,0.694,5.737,-0.732,0.366
0.032,0.507,0.866,5.920,-0.488,0.244
0.222,0.604,0.702,6.165,0.061,0.427
0.123,0.567,0.735,6.104,-0.183,0.427
0.049,0.509,0.871,5.615,0.305,0.488
0.233,0.611,0.687,4.639,1.343,0.244
0.092,0.549,0.773,4.578,1.648,-0.244
0.089,0.530,0.842,3.906,2.380,-0.732
0.192,0.594,0.729,3.662,2.502,-1.038
0.129,0.568,0.763,4.456,2.136,-1.343
0.114,0.548,0.778,5.371,1.953,-1.648
0.140,0.556,0.768,6.470,2.136,-2.808
0.148,0.555,0.775,6.714,3.235,-3.662
0.153,0.561,0.786,5.432,3.296,-3.174
0.161,0.572,0.784,3.906,2.747,-2.075
0.161,0.576,0.785,2.991,1.648,-0.854
0.157,0.581,0.777,2.625,0.183,0.061
0.151,0.584,0.771,2.991,-1.282,0.793
0.149,0.575,0.768,4.272,-2.197,1.099
0.150,0.567,0.767,5.493,-2.502,0.610
0.151,0.563,0.771,5.798,-2.502,0.183
0.154,0.559,0.772,5.554,-2.014,0.122
0.153,0.561,0.774,5.066,-1.404,0.427
0.153,0.563,0.774,4.211,-0.977,0.671
0.151,0.566,0.771,3.662,-0.610,1.099
0.149,0.570,0.769,3.235,-0.549,1.465
0.147,0.570,0.764,3.235,-0.793,1.587
0.145,0.571,0.765,3.540,-0.732,1.831
0.144,0.570,0.766,3.906,-0.732,2.258
0.146,0.564,0.768,4.456,-1.099,2.625
0.144,0.562,0.771,4.456,-1.709,2.625
0.139,0.562,0.771,4.761,-2.258,2.686
0.133,0.559,0.767,4.944,-2.502,2.502
0.129,0.554,0.767,5.188,-2.136,2.319
0.128,0.552,0.769,4.883,-1.587,1.831
0.129,0.553,0.771,4.150,-0.732,1.587
0.132,0.554,0.774,3.540,0.061,1.465
0.135,0.556,0.774,3.052,0.366,1.343
0.135,0.560,0.774,3.052,0.305,0.977
0.135,0.562,0.772,3.296,-0.244,0.671
0.139,0.562,0.771,3.662,-0.916,0.549
0.138,0.563,0.771,4.089,-1.160,0.488
0.133,0.563,0.770,4.211,-1.526,0.793
0.135,0.558,0.770,3.845,-1.343,1.099
0.135,0.557,0.769,3.357,-1.038,1.282
0.134,0.561,0.766,3.174,-1.038,1.099
0.137,0.560,0.766,3.479,-1.282,1.038
0.136,0.561,0.765,4.150,-1.892,0.732
0.131,0.562,0.766,4.700,-2.502,0.732
0.131,0.558,0.766,5.005,-2.502,0.549
0.133,0.557,0.767,4.883,-2.258,0.488
0.069,0.516,0.857,4.272,-1.770,0.488
0.234,0.603,0.702,3.601,-1.221,0.671
0.104,0.553,0.772,3.479,-1.282,0.854
0.094,0.526,0.864,3.418,-0.916,0.793
0.245,0.628,0.671,3.967,-1.465,0.732
0.056,0.526,0.833,4.944,-2.319,0.549
0.133,0.543,0.831,4.944,-2.014,0.427
0.226,0.618,0.674,4.333,-1.770,0.305
0.042,0.518,0.860,3.418,-1.160,0.305
0.168,0.570,0.797,2.197,-0.122,0.549
0.209,0.621,0.674,1.892,-0.366,0.916
0.033,0.520,0.865,2.136,-0.732,0.916
0.189,0.590,0.752,2.625,-0.793,0.854
0.178,0.605,0.679,3.296,-1.587,0.671
0.031,0.511,0.862,4.028,-1.953,0.488
0.208,0.608,0.703,4.639,-1.953,0.488
0.143,0.596,0.688,6.104,-2.747,0.549
0.056,0.525,0.836,7.568,-1.953,0.732
0.173,0.572,0.743,7.629,-1.282,1.526
0.139,0.559,0.742,6.714,-1.160,2.319
0.109,0.541,0.773,5.615,-0.183,2.441
0.128,0.544,0.764,4.761,0.610,1.953
0.130,0.547,0.760,3.906,1.160,1.099
0.127,0.551,0.767,3.357,1.221,0.427
0.134,0.557,0.764,2.991,1.404,0.000
0.138,0.561,0.768,2.930,1.282,-0.244
0.140,0.562,0.770,2.869,1.038,-0.122
0.138,0.563,0.771,2.808,0.854,0.183
0.139,0.561,0.773,2.625,0.488,0.671
0.137,0.562,0.772,2.502,0.366,0.793
0.137,0.561,0.772,2.625,0.366,0.732
0.138,0.562,0.771,3.052,0.183,0.366
0.142,0.561,0.774,3.601,-0.061,0.061
0.134,0.547,0.797,3.967,-0.427,-0.122
0.222,0.610,0.677,3.906,-0.732,-0.305
0.045,0.513,0.840,4.028,-0.977,-0.244
0.165,0.556,0.789,3.418,-0.488,-0.305
0.200,0.604,0.672,2.869,-0.732,-0.305
0.034,0.502,0.868,2.808,-0.732,-0.488
0.209,0.590,0.726,2.686,-0.244,-0.427
0.170,0.592,0.691,3.418,-0.793,-0.427
0.045,0.510,0.870,3.723,-1.038,-0.244
0.230,0.604,0.700,3.967,-1.099,0.000
0.134,0.572,0.720,4.578,-1.587,0.122
0.055,0.507,0.866,4.578,-1.465,-0.061
0.240,0.612,0.679,4.272,-1.099,-0.183
0.104,0.557,0.757,4.333,-1.282,-0.366
0.084,0.523,0.859,4.211,-0.916,-0.488
0.248,0.627,0.668,4.028,-0.977,-0.244
0.079,0.545,0.796,4.272,-1.343,-0.183
0.116,0.540,0.839,3.906,-0.977,-0.244
0.245,0.628,0.660,3.662,-0.977,-0.061
0.062,0.531,0.826,3.906,-1.343,0.305
0.148,0.559,0.809,3.967,-0.977,0.671
0.231,0.625,0.657,4.456,-1.221,0.854
0.041,0.519,0.849,5.005,-1.709,0.977
0.169,0.572,0.778,5.432,-1.465,1.221
0.197,0.609,0.670,5.737,-1.770,1.099
0.028,0.505,0.868,5.737,-1.709,1.099
0.192,0.582,0.747,5.676,-1.038,0.793
0.170,0.591,0.691,5.676,-1.160,0.366
0.036,0.496,0.879,5.798,-0.916,0.244
0.222,0.587,0.723,5.432,-0.305,0.183
0.150,0.570,0.725,4.944,-0.549,0.427
0.055,0.500,0.886,4.150,-0.183,0.854
0.240,0.601,0.704,3.662,-0.183,1.221
0.116,0.556,0.763,3.845,-1.099,1.160
0.103,0.535,0.819,4.089,-1.221,0.977
0.152,0.564,0.768,4.272,-1.343,0.610
0.134,0.561,0.766,4.395,-1.221,0.183
0.126,0.553,0.783,4.089,-0.549,0.183
0.138,0.559,0.777,3.479,0.000,0.488
0.139,0.557,0.775,3.418,-0.122,0.610
0.141,0.556,0.776,3.723,-0.488,0.610
0.139,0.556,0.774,4.211,-1.343,0.366
0.134,0.552,0.774,4.456,-2.075,0.122
0.131,0.549,0.772,4.150,-2.319,0.061
0.131,0.551,0.772,3.052,-1.770,0.061
0.134,0.557,0.771,1.953,-0.732,0.305
0.137,0.561,0.769,1.282,-0.122,0.488
0.136,0.567,0.767,1.526,-0.122,0.671
0.137,0.565,0.765,2.625,-0.671,0.244
0.136,0.562,0.767,3.662,-1.282,-0.122
0.132,0.557,0.767,4.089,-1.343,-0.549
0.134,0.557,0.766,3.784,-0.854,-0.610
0.136,0.559,0.767,2.991,-0.305,-0.549
0.143,0.564,0.766,2.380,0.305,-0.366
0.148,0.569,0.766,2.380,0.366,-0.183
0.152,0.572,0.765,2.991,-0.427,-0.061
0.151,0.570,0.766,3.845,-1.648,0.122
0.146,0.569,0.767,4.700,-2.563,0.122
0.141,0.564,0.767,5.005,-2.808,0.183
0.135,0.562,0.768,4.761,-2.563,0.427
0.135,0.562,0.768,4.028,-1.587,0.427
0.138,0.561,0.768,3.540,-0.854,0.427
0.144,0.562,0.771,3.113,0.000,0.305
0.148,0.566,0.772,2.869,0.366,0.366
0.148,0.568,0.771,3.174,0.000,0.305
0.146,0.566,0.771,3.723,-0.427,0.488
0.144,0.562,0.771,4.028,-0.732,0.610
0.141,0.560,0.770,4.028,-0.610,0.610
0.138,0.560,0.768,4.028,-0.488,0.671
0.139,0.560,0.768,3.845,-0.244,0.732
0.142,0.562,0.767,3.845,-0.244,0.549
0.145,0.563,0.771,3.967,-0.488,0.732
0.144,0.562,0.773,4.150,-1.099,1.099
0.140,0.556,0.772,4.272,-1.709,1.343
0.135,0.555,0.771,3.906,-1.953,1.343
0.134,0.555,0.770,3.479,-1.709,1.221
0.144,0.559,0.765,3.113,-1.343,0.977
0.182,0.597,0.675,2.930,-0.977,0.610
0.022,0.499,0.881,2.991,-0.732,0.427
0.233,0.602,0.708,2.930,0.122,0.488
0.126,0.562,0.745,3.296,-0.549,0.671
0.067,0.510,0.875,3.113,-1.038,0.732
0.237,0.613,0.678,3.052,-1.587,0.427
0.084,0.544,0.774,3.601,-2.258,0.183
0.088,0.522,0.847,3.723,-1.831,-0.305
0.234,0.623,0.656,4.089,-1.587,-0.610
0.056,0.535,0.803,4.150,-1.709,-0.610
0.119,0.540,0.823,3.906,-0.549,-0.427
0.228,0.622,0.654,3.540,-0.305,-0.366
0.041,0.518,0.832,3.540,-0.366,-0.244
0.153,0.558,0.791,3.174,0.366,-0.244
0.216,0.617,0.656,3.296,0.305,-0.488
0.042,0.515,0.854,3.540,0.366,-0.488
0.196,0.582,0.762,3.845,0.732,-0.244
0.186,0.600,0.700,4.700,-0.427,0.000
0.103,0.546,0.809,5.188,-1.221,0.183
0.154,0.564,0.782,5.493,-1.648,0.305
0.155,0.570,0.761,5.615,-2.136,0.366
0.134,0.559,0.777,5.066,-1.831,0.671
0.137,0.560,0.776,4.211,-1.160,0.793
0.143,0.562,0.772,3.540,-0.366,0.916
0.144,0.562,0.776,3.113,0.366,0.977
0.147,0.563,0.776,3.296,0.244,0.916
0.145,0.560,0.777,4.089,-0.671,0.732
0.140,0.556,0.775,4.517,-1.526,0.488
0.134,0.556,0.773,4.456,-1.953,0.183
0.131,0.554,0.771,3.906,-1.648,0.244
0.133,0.553,0.770,3.113,-0.977,0.305
0.139,0.558,0.769,2.197,-0.244,0.305
0.144,0.566,0.768,1.831,-0.122,0.488
0.194,0.596,0.709,2.380,-1.038,0.549
0.090,0.540,0.789,3.723,-2.563,0.610
0.120,0.542,0.825,4.517,-3.174,0.427
0.222,0.621,0.649,5.188,-3.723,0.000
0.023,0.505,0.854,5.371,-3.479,0.061
0.174,0.579,0.752,4.272,-2.014,0.183
0.179,0.605,0.672,3.967,-1.282,0.183
0.033,0.508,0.866,3.967,-0.488,0.122
0.211,0.592,0.726,4.211,0.122,-0.122
0.165,0.584,0.703,4.700,-0.244,-0.061
0.052,0.500,0.880,4.639,-0.061,-0.122
0.239,0.599,0.707,4.089,0.427,0.061
0.134,0.565,0.740,3.845,0.000,0.427
0.066,0.508,0.878,3.235,0.244,0.732
0.241,0.615,0.685,2.747,0.610,0.854
0.097,0.555,0.771,3.174,-0.061,0.854
0.088,0.524,0.864,3.479,0.061,0.671
0.245,0.625,0.672,3.967,-0.488,0.366
0.070,0.538,0.806,4.822,-1.526,0.305
0.112,0.536,0.840,4.883,-1.282,0.488
0.228,0.618,0.663,4.822,-1.282,0.610
0.042,0.512,0.835,4.517,-1.099,0.427
0.141,0.544,0.810,3.601,0.000,0.305
0.216,0.608,0.665,3.113,0.244,0.122
0.037,0.506,0.857,2.625,0.000,0.061
0.180,0.569,0.776,2.258,0.366,-0.183
0.203,0.607,0.677,2.502,-0.366,-0.305
0.040,0.507,0.872,2.869,-0.977,-0.183
0.206,0.591,0.743,2.930,-1.099,-0.061
0.171,0.597,0.695,3.540,-1.709,0.000
0.041,0.505,0.879,3.906,-1.404,0.244
0.226,0.599,0.716,3.723,-0.793,0.244
0.141,0.574,0.728,3.601,-1.099,-0.061
0.100,0.533,0.824,3.235,-0.610,-0.061
0.167,0.571,0.761,2.808,-0.366,0.061
0.156,0.573,0.752,2.869,-0.610,0.122
0.141,0.562,0.771,3.174,-0.793,0.122
0.150,0.565,0.764,3.601,-1.221,0.122
0.145,0.565,0.759,3.784,-1.892,0.183
0.139,0.564,0.760,4.028,-2.014,0.183
0.139,0.564,0.756,4.028,-1.526,0.305
0.137,0.566,0.757,3.601,-0.854,0.366
0.140,0.566,0.757,3.479,0.000,0.488
0.146,0.567,0.760,3.479,0.427,0.854
0.150,0.567,0.762,3.906,0.366,0.916
0.152,0.568,0.763,4.761,-0.305,0.916
0.147,0.567,0.765,5.676,-1.282,0.916
0.143,0.563,0.768,6.226,-2.014,0.916
0.139,0.560,0.770,6.165,-2.136,0.916
0.142,0.559,0.775,5.859,-1.831,0.854
0.143,0.559,0.778,5.188,-1.587,0.977
0.143,0.560,0.780,4.333,-1.587,1.160
0.140,0.560,0.778,3.784,-1.526,1.282
0.137,0.560,0.777,3.479,-1.587,1.282
0.137,0.559,0.777,3.235,-1.343,1.221
0.137,0.560,0.776,2.991,-1.221,0.916
0.140,0.562,0.778,2.991,-0.793,1.038
0.140,0.563,0.775,2.869,-0.854,1.160
0.138,0.563,0.774,2.869,-1.099,1.160
0.137,0.563,0.770,3.235,-1.465,1.099
0.134,0.563,0.766,3.662,-1.831,0.916
0.131,0.560,0.764,4.333,-2.136,0.488
0.129,0.557,0.762,4.578,-2.197,0.366
0.129,0.557,0.760,4.578,-1.770,0.000
0.128,0.559,0.761,4.150,-1.221,0.183
0.132,0.559,0.761,3.662,-0.610,0.488
0.134,0.559,0.761,3.235,-0.305,0.366
0.134,0.560,0.762,3.296,-0.366,0.305
0.134,0.562,0.764,3.540,-0.366,0.183
0.133,0.562,0.762,3.662,-0.671,0.244
0.132,0.563,0.763,4.028,-0.793,0.061
0.135,0.561,0.764,4.333,-0.977,-0.122
0.136,0.562,0.767,4.333,-0.732,-0.122
0.138,0.560,0.770,4.211,-0.549,-0.183
0.139,0.560,0.772,3.784,-0.305,-0.183
0.141,0.563,0.771,3.601,-0.122,-0.122
0.174,0.584,0.743,3.601,-0.061,-0.183
0.153,0.582,0.722,4.211,-0.366,-0.244
0.064,0.509,0.885,4.883,-0.854,-0.183
0.257,0.626,0.672,4.944,-0.977,-0.183
0.073,0.537,0.805,5.188,-1.648,0.000
0.119,0.535,0.839,4.395,-0.854,0.244
0.238,0.622,0.663,3.662,-0.366,0.488
0.056,0.523,0.834,3.418,-0.305,0.427
0.156,0.558,0.808,3.052,0.061,0.427
0.225,0.620,0.661,3.662,-0.732,0.488
0.039,0.512,0.853,4.211,-1.343,0.366
0.176,0.570,0.769,4.395,-1.160,0.183
0.192,0.602,0.667,4.578,-1.404,0.122
0.030,0.497,0.865,4.395,-0.854,0.061
0.202,0.580,0.733,3.662,0.122,0.000
0.170,0.587,0.684,3.540,0.183,0.122
0.043,0.502,0.866,3.601,0.244,0.061
0.230,0.599,0.700,3.967,0.427,0.183
0.140,0.572,0.729,4.822,-0.549,0.244
0.112,0.545,0.794,5.005,-1.038,0.549
0.152,0.567,0.766,5.432,-1.587,0.671
0.142,0.568,0.762,5.676,-2.319,0.732
0.129,0.559,0.776,5.493,-2.502,0.793
0.135,0.561,0.774,5.066,-2.014,0.732
0.134,0.559,0.777,4.517,-1.221,0.366
0.144,0.560,0.782,4.150,-0.305,0.183
0.153,0.562,0.786,3.784,0.244,0.122
0.159,0.564,0.790,3.662,0.000,0.183
0.159,0.563,0.790,4.028,-0.732,0.427
0.152,0.563,0.787,4.272,-1.709,0.549
0.144,0.564,0.783,4.211,-2.258,0.793
0.139,0.563,0.778,4.028,-2.075,0.977
0.136,0.562,0.775,3.662,-1.465,1.160
0.133,0.558,0.776,2.991,-1.099,1.160
0.085,0.526,0.848,2.441,-0.854,1.221
0.242,0.620,0.666,2.563,-0.488,1.160
0.060,0.530,0.807,3.296,-1.221,1.221
0.131,0.543,0.812,3.662,-1.099,1.099
0.215,0.611,0.654,3.784,-1.282,0.854
0.029,0.504,0.850,3.967,-1.587,0.549
0.168,0.564,0.770,3.296,-0.732,0.610
0.191,0.600,0.668,3.052,-0.732,0.671
0.031,0.503,0.867,3.052,-0.488,0.671
0.201,0.583,0.741,3.052,-0.061,0.671
0.170,0.589,0.693,3.662,-0.854,0.549
0.039,0.498,0.879,3.906,-0.977,0.488
0.218,0.594,0.717,3.784,-0.854,0.549
0.135,0.571,0.726,3.967,-1.038,0.488
0.048,0.501,0.879,3.723,-0.671,0.244
0.231,0.606,0.692,3.113,-0.061,0.061
0.103,0.558,0.755,2.991,-0.427,-0.061
0.074,0.516,0.866,2.747,-0.183,-0.244
0.241,0.621,0.671,2.930,-0.122,-0.366
0.080,0.543,0.784,3.418,-0.793,-0.549
0.105,0.533,0.839,3.357,-0.427,-0.549
0.242,0.629,0.656,3.418,-0.366,-0.427
0.063,0.534,0.815,3.845,-0.732,-0.183
0.142,0.551,0.816,3.418,-0.549,0.244
0.238,0.623,0.659,3.601,-1.404,0.427
0.050,0.518,0.843,3.967,-2.258,0.488
0.170,0.569,0.785,4.150,-1.892,0.488
0.210,0.610,0.665,4.700,-2.258,0.488
0.037,0.506,0.864,4.639,-1.892,0.244
0.196,0.578,0.754,3.845,-0.916,0.244
0.186,0.598,0.685,3.723,-0.793,0.305
0.039,0.506,0.875,3.540,-0.305,0.366
0.217,0.593,0.731,3.174,0.427,0.610
0.152,0.581,0.732,3.052,0.183,0.671
0.114,0.550,0.792,3.174,0.000,1.099
0.147,0.563,0.770,3.235,-0.122,1.038
0.144,0.566,0.759,3.662,-0.488,0.793
0.135,0.559,0.768,3.784,-0.488,0.671
0.142,0.564,0.767,3.906,-0.488,0.488
0.138,0.562,0.765,3.906,-0.549,0.671
0.139,0.560,0.768,4.028,-0.427,0.671
0.141,0.561,0.770,3.845,-0.427,0.854
0.141,0.561,0.771,3.967,-0.671,0.854
0.140,0.562,0.771,3.967,-0.854,0.916
0.136,0.563,0.771,3.906,-1.282,1.038
